gene,pval_spark,qval_spark,pval_spatialde,qval_spatialde,FSV,l,sig_spark,sig_spatialde,agreement
'xdh',5.55e-17,2.5155203577015104e-15,0.0,0.0,0.8783993459270425,0.3969355557938499,True,True,True
'Zfp423',1.11022302462516e-16,2.5155203577015104e-15,5.551115123125784e-16,5.046468293750713e-16,0.0674904587871776,0.1524260510151771,True,True,True
'Zic4',1.11022302462516e-16,2.5155203577015104e-15,6.020930198857854e-09,2.7029989669395534e-09,0.0190334778202414,0.1524260510151771,True,True,True
'Zic5',1.11022302462516e-16,2.5155203577015104e-15,4.903120243149317e-09,2.324249568880412e-09,0.0451140077637532,0.1524260510151771,True,True,True
'Gfi1',1.11022302462516e-16,2.5155203577015104e-15,1.2303491558895985e-12,8.44150364246723e-13,0.0345787042847768,0.1524260510151771,True,True,True
'Nr3c2',1.11022302462516e-16,2.5155203577015104e-15,4.6629367034256575e-15,3.853666697045999e-15,0.0626615226866796,0.1524260510151771,True,True,True
'acta2',5.55e-17,2.5155203577015104e-15,0.0,0.0,0.1087263566183977,0.1524260510151771,True,True,True
'alldh1l1',1.11022302462516e-16,2.5155203577015104e-15,0.0,0.0,0.148910580037885,0.1524260510151771,True,True,True
'cldn5',1.11022302462516e-16,2.5155203577015104e-15,9.992007221626409e-16,8.862090662196375e-16,0.1004731487982494,0.1524260510151771,True,True,True
'Foxo1',1.11022302462516e-16,2.5155203577015104e-15,1.945073546671949e-09,9.689033856398256e-10,0.0355170825353934,0.1524260510151771,True,True,True
'Foxn4',1.11022302462516e-16,2.5155203577015104e-15,8.770761894538737e-15,7.0874843592232234e-15,0.0894374039365538,0.3969355557938499,True,True,True
'ctss',5.55e-17,2.5155203577015104e-15,0.0,0.0,0.188206673276513,0.1524260510151771,True,True,True
'fbll1',5.55e-17,2.5155203577015104e-15,0.0,0.0,0.8489374114032714,0.3969355557938499,True,True,True
'foxj1',5.55e-17,2.5155203577015104e-15,0.0,0.0,0.5102492378246849,0.1524260510151771,True,True,True
'Foxc1',1.11022302462516e-16,2.5155203577015104e-15,4.661859787091771e-11,2.779052034033843e-11,0.0347565554354906,0.1524260510151771,True,True,True
'gad1',1.11022302462516e-16,2.5155203577015104e-15,0.0,0.0,0.1182574858816601,0.1524260510151771,True,True,True
